treat,re78,p_hat
1,9930.046,0.6390070214956439
1,3595.894,0.22439842519195943
1,24909.45,0.6782220232750134
1,7506.146,0.7759519932522196
1,289.7899,0.7013177913423252
1,4056.494,0.6988512265810192
1,0.0,0.6537841963403935
1,8472.158,0.7893029330280069
1,2164.022,0.7796816304154646
1,12418.07,0.043122451498286155
1,8173.908,0.6888469899005675
1,17094.64,0.6824956887630809
1,0.0,0.6497830034562815
1,18739.93,0.5629420243716372
1,3023.879,0.6086013004819497
1,3228.503,0.7222567503102649
1,14581.86,0.7025484460076656
1,7693.4,0.7346768737395992
1,10804.32,0.711485537168597
1,10747.35,0.6643664904282408
1,0.0,0.764845574621085
1,5149.501,0.1389587379012768
1,6408.95,0.12226598932902155
1,1991.4,0.7676575223368021
1,11163.17,0.7190963980501228
1,9642.999,0.6095591156782391
1,9897.049,0.7704459370183768
1,11142.87,0.2687904227573162
1,16218.04,0.7159142295714994
1,995.7002,0.7676575223368021
1,0.0,0.7159142295714994
1,6551.592,0.6095163589168171
1,1574.424,0.5945146406328066
1,0.0,0.6430475154154174
1,3191.753,0.6608567297989881
1,20505.93,0.7783208226283119
1,6181.88,0.5609789115816154
1,5911.551,0.45203413210153925
1,3094.156,0.5571261376206216
1,0.0,0.7377258686083711
1,1254.582,0.6466430344163672
1,13188.83,0.09368584176085594
1,8061.485,0.6462019537209526
1,2787.96,0.091776509943026
1,3972.54,0.7562690843862558
1,0.0,0.5945146406328066
1,0.0,0.6462019537209526
1,0.0,0.6820773584003282
1,12187.41,0.5609789115816154
1,4843.176,0.6537841963403935
1,0.0,0.6846193093731114
1,8087.487,0.617005841587145
1,0.0,0.7504348882504951
1,2348.973,0.6608567297989881
1,590.7818,0.6132891008868394
1,0.0,0.7159142295714994
1,1067.506,0.7459881745036627
1,7284.986,0.3792368874442049
1,13167.52,0.6053332218082151
1,1048.432,0.13005851540371524
1,0.0,0.6462019537209526
1,1923.938,0.6879992544460329
1,4666.236,0.7697462063423738
1,549.2984,0.7759519932522196
1,762.9146,0.5366803536975595
1,10694.29,0.718297373801809
1,0.0,0.7759519932522196
1,0.0,0.07388158560693271
1,8546.715,0.43314265535884106
1,7479.656,0.7090681067807166
1,0.0,0.7151097397631957
1,647.2046,0.7609249528950407
1,0.0,0.5735101737183298
1,11965.81,0.6608567297989881
1,9598.541,0.7680015463258241
1,18783.35,0.13548093922489204
1,18678.08,0.6502220362077995
1,0.0,0.6955368176588155
1,23005.6,0.8094324141110363
1,6456.697,0.7620101456225242
1,0.0,0.6608567297989881
1,2321.107,0.6358082589448127
1,4941.849,0.10038421185902406
1,0.0,0.7025484460076656
1,0.0,0.6812197144297596
1,0.0,0.8045418936023648
1,3881.284,0.2001326865190556
1,17230.96,0.7732107735285605
1,8048.603,0.07872065881452968
1,0.0,0.6743625855636781
1,14509.93,0.617005841587145
1,0.0,0.7159142295714994
1,0.0,0.7704459370183768
1,9983.784,0.6466430344163672
1,0.0,0.8189315182405806
1,5587.503,0.08339724641747102
1,4482.845,0.6854720300393443
1,2456.153,0.717887970579253
1,0.0,0.7407521895034367
1,26817.6,0.24994258447070583
1,0.0,0.7377258686083711
1,9265.788,0.7437557196196264
1,485.2298,0.7704459370183768
1,4814.627,0.7504348882504951
1,7458.105,0.7533635895129059
1,0.0,0.7634209362102727
1,34099.28,0.7025484460076656
1,1953.268,0.6820773584003282
1,0.0,0.7840336613887998
1,0.0,0.5229249815740389
1,8881.665,0.5923029342556587
1,6210.67,0.20640701005892537
1,0.0,0.628638264994569
1,929.8839,0.7409165520539555
1,0.0,0.4072184783741342
1,12558.02,0.06263918741721804
1,22163.25,0.6373008127485754
1,1652.637,0.6476560666394442
1,8124.715,0.7263596396319573
1,671.3318,0.5663527583677279
1,17814.98,0.7480160709487141
1,9737.154,0.7276218931663885
1,17685.18,0.6979048744788555
1,0.0,0.025059677654388282
1,4321.705,0.10171043055258931
1,1773.423,0.5354395790891598
1,0.0,0.5664401139698673
1,11233.26,0.5597760241298965
1,559.4432,0.1129651113996165
1,1085.44,0.7183320186843688
1,5445.2,0.6697170882608148
1,60307.93,0.7902463666407378
1,1460.36,0.6160089780211294
1,6943.342,0.509888172336494
1,4032.708,0.597872960323413
1,10363.27,0.7453035182454483
1,4232.309,0.042926294879392764
1,11141.39,0.707071926656342
1,0.0,0.5113259195757895
1,13385.86,0.15201110770854384
1,4849.559,0.5836603217200733
1,0.0,0.44016312810122105
1,1660.508,0.7022617122385819
1,0.0,0.7248612398541648
1,2484.549,0.10306698038542245
1,4146.603,0.7484881723539777
1,9970.681,0.6847069545021693
